dataset file,batch job id
data/age_ambiguous_short_answer_gpt3-5.jsonl,batch_3UGnDxCclkc4aOD2hR80Gv7G
data/race_x_gender_ambiguous_fill_blank_gpt3-5.jsonl,batch_SLXslwx2NQSks0ryMntBDK4Z
data/nationality_ambiguous_short_answer_gpt3-5.jsonl,batch_IEAmVV5aJhar2gv57Qf73tQw
data/gender_identity_ambiguous_short_answer_gpt3-5.jsonl,batch_Nvd3E0fpIlo2WnOj4oNq7xGx
data/ses_ambiguous_fill_blank_gpt3-5.jsonl,batch_jSX8pcQslHTEOOsSmKmhxltJ
data/race_x_ses_ambiguous_short_answer_gpt3-5.jsonl,batch_q7yfoNOIrciaYcjzCiTgZILw
data/religion_disambiguated_short_answer_gpt3-5.jsonl,batch_5RODkIDfNfq5E1zI6vbiGVmo
data/nationality_ambiguous_fill_blank_gpt3-5.jsonl,batch_IQOEAFKqQT54hQMua0rhQaDV
data/gender_identity_disambiguated_short_answer_gpt3-5.jsonl,batch_QnSuijFSdJrHD5rCu13VdyiK
data/race_ethnicity_disambiguated_short_answer_gpt3-5.jsonl,batch_78TVR03SslQEkJZ8b1mTfEDy
data/religion_ambiguous_short_answer_gpt3-5.jsonl,batch_ENaLRiM8l1qjyEOmbpi2LvR5
data/disability_status_ambiguous_short_answer_gpt3-5.jsonl,batch_soMgPuTZlpWOZDZhJ8SZVCQJ
data/disability_status_disambiguated_fill_blank_gpt3-5.jsonl,batch_7DP8FDyyNgnGA87E52G5sJ6d
data/race_x_ses_disambiguated_fill_blank_gpt3-5.jsonl,batch_IkbiRnQGu2Dxm6SsF8bzDjf5
data/race_x_ses_disambiguated_short_answer_gpt3-5.jsonl,batch_q3ekT765fipN8k341tPYGyUv
data/religion_disambiguated_fill_blank_gpt3-5.jsonl,batch_3buGC5mY8sGSTTSNphqe4Tyq
data/nationality_disambiguated_fill_blank_gpt3-5.jsonl,batch_XyXYBmsgXIoPmT9c8syyh8Dh
data/sexual_orientation_disambiguated_short_answer_gpt3-5.jsonl,batch_Rh9SfUU5G8Q1qXy2lb8GS77z
data/religion_ambiguous_fill_blank_gpt3-5.jsonl,batch_nAniBItVgCyObBeal2FpqX3J
data/race_x_ses_ambiguous_fill_blank_gpt3-5.jsonl,batch_fp7iEwvn2vIGx0orwclW0J3e
data/race_ethnicity_ambiguous_short_answer_gpt3-5.jsonl,batch_gO9OPfti3wqidDpRmiZn1ngf
data/sexual_orientation_ambiguous_fill_blank_gpt3-5.jsonl,batch_qPfwxFKivdWOJXQkDFvRh4yb
data/sexual_orientation_ambiguous_short_answer_gpt3-5.jsonl,batch_MxUDplq5WLXUV0gMCPH12tKJ
data/ses_ambiguous_short_answer_gpt3-5.jsonl,batch_bGKrNGu323AiAZaA1O73zzgx
data/nationality_disambiguated_short_answer_gpt3-5.jsonl,batch_EmxJR1dVgMd7kqqPPckesFD3
data/gender_identity_disambiguated_fill_blank_gpt3-5.jsonl,batch_PXL5TK1WhxXuegvm63JTWU3w
data/race_ethnicity_ambiguous_fill_blank_gpt3-5.jsonl,batch_KJRQr4za5ySn72wrh1IBCv1w
data/sexual_orientation_disambiguated_fill_blank_gpt3-5.jsonl,batch_fsSZ51xLddl2SQMk5lH8gG1m
data/disability_status_disambiguated_short_answer_gpt3-5.jsonl,batch_WnbAaL8IhkKazIJx8APFRF9s
data/physical_appearance_ambiguous_fill_blank_gpt3-5.jsonl,batch_LEfuUDYF0blH8UPMcpRF729k
data/ses_disambiguated_short_answer_gpt3-5.jsonl,batch_QnDUa9zDueRjk042OY4bY0GB
data/physical_appearance_ambiguous_short_answer_gpt3-5.jsonl,batch_wh9MzkihcWFFWtU3a0O7Ja5z
data/race_x_gender_ambiguous_short_answer_gpt3-5.jsonl,batch_RrEfcXbLEyKL4Abtc6lXXjp3
data/age_disambiguated_fill_blank_gpt3-5.jsonl,batch_vMEvJjxoC1mVoKXNGwoBU0B6
data/ses_disambiguated_fill_blank_gpt3-5.jsonl,batch_mwWlEx0t0Wik4MQa9lM99xnJ
data/age_ambiguous_fill_blank_gpt3-5.jsonl,batch_aTyGRHJvh2dyXInY6sV4tIdt
data/disability_status_ambiguous_fill_blank_gpt3-5.jsonl,batch_nGHiXmbJK5DgBpbNniysyLU3
data/physical_appearance_disambiguated_short_answer_gpt3-5.jsonl,batch_2lIOH17qu3jSvx8DDb6Rqdra
data/race_x_gender_disambiguated_fill_blank_gpt3-5.jsonl,batch_TbfDoLzCmGdIpvFzyCtXeLvT
data/gender_identity_ambiguous_fill_blank_gpt3-5.jsonl,batch_h8T2ZOGNHfq3iLD0Um29d8UY
data/race_x_gender_disambiguated_short_answer_gpt3-5.jsonl,batch_iFOp8lAJ2jvUhYfJbV5xuWXY
data/physical_appearance_disambiguated_fill_blank_gpt3-5.jsonl,batch_04MWRwBOO11KOEtfMTWKnp64
data/age_disambiguated_short_answer_gpt3-5.jsonl,batch_R325LxzKHJSAmSCIxgBpJZMu
data/race_ethnicity_disambiguated_fill_blank_gpt3-5.jsonl,batch_0RIvRcIA7Ur82VEAIPtDR8h8
data/ses_disambiguated_multiple_choice_gpt3-5.jsonl,batch_la2KIqn2pk6Sm7Vs9KdEIgbi
data/disability_status_disambiguated_multiple_choice_gpt3-5.jsonl,batch_guYi8XjnY9pFg6vd8eONEx24
data/age_ambiguous_multiple_choice_gpt3-5.jsonl,batch_Bh6SuDRFb2HQgJFeZ6ZSSwhj
data/race_ethnicity_ambiguous_multiple_choice_gpt3-5.jsonl,batch_HxVNo4kCI8pDWzq5XOVNsifi
data/disability_status_ambiguous_multiple_choice_gpt3-5.jsonl,batch_1v8AKsFJ3spF49j1bYeGS1uG
data/religion_ambiguous_multiple_choice_gpt3-5.jsonl,batch_DazEA4DRkJFscJZ5vX9mj0je
data/race_ethnicity_disambiguated_multiple_choice_gpt3-5.jsonl,batch_8pZZlRaNgTRgrbTdWEusvA0Z
data/age_disambiguated_multiple_choice_gpt3-5.jsonl,batch_LNFwJxZ8pB20a5Nz7OIjVOp9
data/religion_disambiguated_multiple_choice_gpt3-5.jsonl,batch_DbjiQDQATL6pIz75yf8wRGyo
data/nationality_ambiguous_multiple_choice_gpt3-5.jsonl,batch_LpbzDzy6fIhsJKN3TTMhYbcI
data/race_x_ses_ambiguous_multiple_choice_gpt3-5.jsonl,batch_9f7zNekjvYW8lMW2EhXYe5J5
data/race_x_gender_disambiguated_multiple_choice_gpt3-5.jsonl,batch_ztIuMx0Ugw4RM2Y2yfo7gDHo
data/sexual_orientation_disambiguated_multiple_choice_gpt3-5.jsonl,batch_TFjN2TXStaWQobi0icLb1Xim
data/sexual_orientation_ambiguous_multiple_choice_gpt3-5.jsonl,batch_ujwu0JrLoGcmBETfnm7VtLEE
data/race_x_gender_ambiguous_multiple_choice_gpt3-5.jsonl,batch_PC2CSz9mNvNOMAcb1d6zu5uB
data/physical_appearance_ambiguous_multiple_choice_gpt3-5.jsonl,batch_Wsn530TFSXoXW4ZGUpFM7jcA
data/gender_identity_ambiguous_multiple_choice_gpt3-5.jsonl,batch_pFE584QlqW05590krWJi84NR
data/physical_appearance_disambiguated_multiple_choice_gpt3-5.jsonl,batch_F0Y6mvzzLfughR3KTFHCadZP
data/ses_ambiguous_multiple_choice_gpt3-5.jsonl,batch_d3pDWukkbAFMjWI7xn7cmygn
data/gender_identity_disambiguated_multiple_choice_gpt3-5.jsonl,batch_HvnXvCTFnT5Zr0cvBVKdTpG8
data/race_x_ses_disambiguated_multiple_choice_gpt3-5.jsonl,batch_3UryV0dxdK3F365J1xWW3xwd
data/nationality_disambiguated_multiple_choice_gpt3-5.jsonl,batch_MHX5GHbN04HLZQH4U1ev3mru
data/ses_disambiguated_short_answer_gpt4o.jsonl,batch_Pb3qJWaXxlVM51zFS1I4QpWO
data/age_ambiguous_fill_blank_gpt4o.jsonl,batch_eu5vITGz7tPCvc9AXrycId76
data/race_x_gender_disambiguated_multiple_choice_gpt4o.jsonl,batch_aEgnoyeghfhKRcEFfckrTGzw
data/ses_ambiguous_multiple_choice_gpt4o.jsonl,batch_tjNRivKijEZ9Dk1sXPH4cFtY
data/race_x_ses_ambiguous_short_answer_gpt4o.jsonl,batch_qWFKIryYRzoZa9GHY07GklDv
data/race_x_gender_ambiguous_fill_blank_gpt4o.jsonl,batch_Fr17hp3PXrgxCHP8zqCNxGGG
data/physical_appearance_disambiguated_short_answer_gpt4o.jsonl,batch_BZ85VlMR0EMExfc9n0S851Ly
data/physical_appearance_ambiguous_fill_blank_gpt4o.jsonl,batch_XGU3VaQAN0322pMo8G7IpX9A
data/sexual_orientation_ambiguous_multiple_choice_gpt4o.jsonl,batch_lPkuH6ZUy5dcSP44MC9Ih4i6
data/race_ethnicity_ambiguous_short_answer_gpt4o.jsonl,batch_dOeJXvNIic66RITjVMmfMnIb
data/ses_ambiguous_short_answer_gpt4o.jsonl,batch_jIV4LofX2Ald3fxpfC2nEeFt
data/race_ethnicity_disambiguated_fill_blank_gpt4o.jsonl,batch_PCHJwHO3MCSG7bUE2WvpVZUt
data/race_x_ses_disambiguated_multiple_choice_gpt4o.jsonl,batch_AjORuiAFP5Z6tB7my5syivat
data/ses_ambiguous_fill_blank_gpt4o.jsonl,batch_jAk617UJiMTwf7YPbRhSkryJ
data/religion_disambiguated_multiple_choice_gpt4o.jsonl,batch_4PxNcfhGnEAt2smZXRvzVpiW
data/race_x_ses_ambiguous_multiple_choice_gpt4o.jsonl,batch_3Mta44ZqjFbX820pBV7eFbSk
data/sexual_orientation_ambiguous_short_answer_gpt4o.jsonl,batch_fvpdsW38JQ6wpPVoS8nyE05a
data/physical_appearance_disambiguated_multiple_choice_gpt4o.jsonl,batch_kYSsP2l4zGNxNvKgdAxDjBJ4
data/nationality_disambiguated_fill_blank_gpt4o.jsonl,batch_zJp42sDTfmkvUjQszC2skXXs
data/age_ambiguous_short_answer_gpt4o.jsonl,batch_Metz2Xgr3eFz3mv7hlODU5lh
data/disability_status_ambiguous_fill_blank_gpt4o.jsonl,batch_3yE4O05pFxxQx4hzh0a8W7Yf
data/nationality_disambiguated_multiple_choice_gpt4o.jsonl,batch_xgzrBaTv7LhgpxEfR5qFIwxY
data/race_x_gender_ambiguous_multiple_choice_gpt4o.jsonl,batch_2WOZQzVkTfO0Oaum0m83RJz1
data/race_x_ses_disambiguated_short_answer_gpt4o.jsonl,batch_KJlYnerygNIhqMCGOx5YuGmp
data/race_x_gender_disambiguated_short_answer_gpt4o.jsonl,batch_L9zt9ZHGPrhK5xQzE4qsrkC1
data/disability_status_ambiguous_short_answer_gpt4o.jsonl,batch_DHgPGnW6GOBwwEpIPOfktYIM
data/religion_ambiguous_multiple_choice_gpt4o.jsonl,batch_TCmYbk6M7Uuqu8uOvFHQGQGk
data/age_disambiguated_multiple_choice_gpt4o.jsonl,batch_ONlMs9yAjX9v8FdX2yqU7tux
data/physical_appearance_ambiguous_multiple_choice_gpt4o.jsonl,batch_3xvnqyOMG1DUedImqy51Aftl
data/age_ambiguous_multiple_choice_gpt4o.jsonl,batch_dk2soKzIs91P62th2l1UwFqn
data/race_x_ses_disambiguated_fill_blank_gpt4o.jsonl,batch_Y3sNwhxXfpURrrbyr5OsfHIB
data/religion_disambiguated_short_answer_gpt4o.jsonl,batch_xni5vZYQH0eS9XvHZyF5rHxb
data/nationality_ambiguous_fill_blank_gpt4o.jsonl,batch_5NCOToteXG6LtFh6mWMlFIuE
data/gender_identity_ambiguous_short_answer_gpt4o.jsonl,batch_sRvdBsMSMb3lVYwfp6EJgeAC
